npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/@babel%2ftraverse 84ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fparser 100ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fcolors 105ms (cache hit)
npm http cache https://registry.npmjs.org/@lottiefiles%2fdotlottie-react 114ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-tooltip 109ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popover 137ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 196ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnormalize-path 356ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 366ms (cache hit)
npm http cache https://registry.npmjs.org/autoprefixer 389ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fwebpack 442ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild 437ms (cache hit)
npm http cache https://registry.npmjs.org/framer-motion 475ms (cache hit)
npm http cache https://registry.npmjs.org/log-symbols 693ms (cache hit)
npm http cache https://registry.npmjs.org/json5 709ms (cache hit)
npm http cache https://registry.npmjs.org/punycode 688ms (cache hit)
npm http cache https://registry.npmjs.org/next 769ms (cache hit)
npm http cache https://registry.npmjs.org/prism-react-renderer 940ms (cache hit)
npm http cache https://registry.npmjs.org/node-html-parser 1033ms (cache hit)
npm http cache https://registry.npmjs.org/ora 1040ms (cache hit)
npm http cache https://registry.npmjs.org/pretty-bytes 1002ms (cache hit)
npm http cache https://registry.npmjs.org/react 980ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 1096ms (cache hit)
npm http cache https://registry.npmjs.org/socket.io-client 962ms (cache hit)
npm http cache https://registry.npmjs.org/sharp 986ms (cache hit)
npm http cache https://registry.npmjs.org/source-map-js 1004ms (cache hit)
npm http cache https://registry.npmjs.org/stacktrace-parser 1001ms (cache hit)
npm http cache https://registry.npmjs.org/tailwind-merge 452ms (cache hit)
npm http cache https://registry.npmjs.org/zod 459ms (cache hit)
npm http cache https://registry.npmjs.org/html-to-text 495ms (cache hit)
npm http cache https://registry.npmjs.org/tailwindcss 554ms (cache hit)
npm http cache https://registry.npmjs.org/@sindresorhus%2ftransliterate 340ms (cache hit)
npm http cache https://registry.npmjs.org/react-promise-suspense 652ms (cache hit)
npm http cache https://registry.npmjs.org/escape-string-regexp 515ms (cache hit)
npm http cache https://registry.npmjs.org/mini-svg-data-uri 340ms (cache hit)
npm http cache https://registry.npmjs.org/arg 319ms (cache hit)
npm http cache https://registry.npmjs.org/jiti 309ms (cache hit)
npm http cache https://registry.npmjs.org/is-glob 316ms (cache hit)
npm http cache https://registry.npmjs.org/resolve 285ms (cache hit)
npm http cache https://registry.npmjs.org/sucrase 245ms (cache hit)
npm http cache https://registry.npmjs.org/didyoumean 80ms (cache hit)
npm http cache https://registry.npmjs.org/fast-glob 91ms (cache hit)
npm http cache https://registry.npmjs.org/chokidar 260ms (cache hit)
npm http cache https://registry.npmjs.org/micromatch 98ms (cache hit)
npm http cache https://registry.npmjs.org/picocolors 101ms (cache hit)
npm http cache https://registry.npmjs.org/lilconfig 116ms (cache hit)
npm http cache https://registry.npmjs.org/object-hash 89ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-js 109ms (cache hit)
npm http cache https://registry.npmjs.org/glob-parent 101ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-import 98ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-nested 82ms (cache hit)
npm http cache https://registry.npmjs.org/@alloc%2fquick-lru 85ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-load-config 80ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-selector-parser 81ms (cache hit)
npm http cache https://registry.npmjs.org/@tanstack%2ftable-core 75ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-selector-parser 83ms (cache hit)
npm http cache https://registry.npmjs.org/@teamhanko%2fpasskeys-sdk 80ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-changeset 72ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-collab 72ms (cache hit)
npm http cache https://registry.npmjs.org/jose 88ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-commands 98ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-dropcursor 94ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-gapcursor 95ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-history 93ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-inputrules 94ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-keymap 91ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-markdown 90ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-model 88ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-menu 97ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-schema-basic 93ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-schema-list 68ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-state 60ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-trailing-node 62ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-tables 80ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-transform 80ms (cache hit)
npm http cache https://registry.npmjs.org/prosemirror-view 78ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fuse-sync-external-store 84ms (cache hit)
npm http cache https://registry.npmjs.org/fast-deep-equal 82ms (cache hit)
npm http cache https://registry.npmjs.org/use-sync-external-store 88ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-bubble-menu 133ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-floating-menu 144ms (cache hit)
npm http cache https://registry.npmjs.org/csstype 155ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-blockquote 158ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-bold 168ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-bullet-list 181ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-code 191ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-code-block 193ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-document 208ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-gapcursor 169ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-dropcursor 237ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-hard-break 183ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-heading 183ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-horizontal-rule 189ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-italic 199ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-link 197ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-list 197ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-list-keymap 170ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-list-item 194ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-paragraph 161ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-ordered-list 190ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-strike 173ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-underline 160ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2freact 149ms (cache hit)
npm http cache https://registry.npmjs.org/@tiptap%2fextension-text 198ms (cache hit)
npm http cache https://registry.npmjs.org/@headlessui%2freact 174ms (cache hit)
npm http cache https://registry.npmjs.org/react-transition-state 225ms (cache hit)
npm http cache https://registry.npmjs.org/tsconfck 218ms (cache hit)
npm http cache https://registry.npmjs.org/tailwind-merge 259ms (cache hit)
npm http cache https://registry.npmjs.org/recharts 298ms (cache hit)
npm http cache https://registry.npmjs.org/pkg-types 291ms (cache hit)
npm http cache https://registry.npmjs.org/tinyglobby 280ms (cache hit)
npm http cache https://registry.npmjs.org/swr 262ms (cache hit)
npm http cache https://registry.npmjs.org/ws 268ms (cache hit)
npm http cache https://registry.npmjs.org/evt 226ms (cache hit)
npm http cache https://registry.npmjs.org/@trigger.dev%2fcore 355ms (cache hit)
npm http cache https://registry.npmjs.org/@trigger.dev%2fcore 437ms (cache hit)
npm http cache https://registry.npmjs.org/slug 417ms (cache hit)
npm http cache https://registry.npmjs.org/ulid 396ms (cache hit)
npm http cache https://registry.npmjs.org/chalk 356ms (cache hit)
npm http cache https://registry.npmjs.org/debug 344ms (cache hit)
npm http cache https://registry.npmjs.org/uncrypto 348ms (cache hit)
npm http cache https://registry.npmjs.org/terminal-link 319ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fapi-logs 289ms (cache hit)
npm http cache https://registry.npmjs.org/cronstrue 360ms (cache hit)
npm http cache https://registry.npmjs.org/@trigger.dev%2fcore 345ms (cache hit)
npm http cache https://registry.npmjs.org/lodash 192ms (cache hit)
npm http cache https://registry.npmjs.org/@opentelemetry%2fsemantic-conventions 312ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fgenerator 216ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftypes 232ms (cache hit)
npm http cache https://registry.npmjs.org/debug 235ms (cache hit)
npm http cache https://registry.npmjs.org/multistream 222ms (cache hit)
npm http cache https://registry.npmjs.org/@redis%2fclient 211ms (cache hit)
npm http cache https://registry.npmjs.org/@shopify%2fsemaphore 228ms (cache hit)
npm http cache https://registry.npmjs.org/crypto-js 100ms (cache hit)
npm http cache https://registry.npmjs.org/htmlparser2 114ms (cache hit)
npm http cache https://registry.npmjs.org/undici-types 219ms (cache hit)
npm http cache https://registry.npmjs.org/ioredis 245ms (cache hit)
npm http cache https://registry.npmjs.org/jose 125ms (cache hit)
npm http cache https://registry.npmjs.org/neverthrow 121ms (cache hit)
npm http cache https://registry.npmjs.org/@upstash%2fcore-analytics 119ms (cache hit)
npm http cache https://registry.npmjs.org/undici 114ms (cache hit)
npm http cache https://registry.npmjs.org/is-buffer 132ms (cache hit)
npm http cache https://registry.npmjs.org/async-retry 121ms (cache hit)
npm http cache https://registry.npmjs.org/throttleit 133ms (cache hit)
npm http cache https://registry.npmjs.org/is-node-process 124ms (cache hit)
npm http cache https://registry.npmjs.org/@vercel%2fedge-config-fs 119ms (cache hit)
npm http cache https://registry.npmjs.org/@vercel%2foidc 119ms (cache hit)
npm http cache https://registry.npmjs.org/swr 115ms (cache hit)
npm http cache https://registry.npmjs.org/sswr 108ms (cache hit)
npm http cache https://registry.npmjs.org/swrv 114ms (cache hit)
npm http cache https://registry.npmjs.org/swr-store 115ms (cache hit)
npm http cache https://registry.npmjs.org/solid-swr-store 95ms (cache hit)
npm http cache https://registry.npmjs.org/fraction.js 88ms (cache hit)
npm http cache https://registry.npmjs.org/eventsource-parser 99ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 104ms (cache hit)
npm http cache https://registry.npmjs.org/browserslist 135ms (cache hit)
npm http cache https://registry.npmjs.org/postcss-value-parser 141ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 140ms (cache hit)
npm http cache https://registry.npmjs.org/levn 139ms (cache hit)
npm http cache https://registry.npmjs.org/espree 137ms (cache hit)
npm http cache https://registry.npmjs.org/esquery 139ms (cache hit)
npm http cache https://registry.npmjs.org/find-up 139ms (cache hit)
npm http cache https://registry.npmjs.org/ignore 150ms (cache hit)
npm http cache https://registry.npmjs.org/globals 154ms (cache hit)
npm http cache https://registry.npmjs.org/js-yaml 158ms (cache hit)
npm http cache https://registry.npmjs.org/minimatch 118ms (cache hit)
npm http cache https://registry.npmjs.org/graphemer 140ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fjs 127ms (cache hit)
npm http cache https://registry.npmjs.org/optionator 105ms (cache hit)
npm http cache https://registry.npmjs.org/strip-ansi 106ms (cache hit)
npm http cache https://registry.npmjs.org/cross-spawn 99ms (cache hit)
npm http cache https://registry.npmjs.org/is-path-inside 92ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2feslintrc 87ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-scope 105ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.walk 79ms (cache hit)
npm http cache https://registry.npmjs.org/file-entry-cache 76ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-visitor-keys 70ms (cache hit)
npm http cache https://registry.npmjs.org/@ungap%2fstructured-clone 69ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint-community%2fregexpp 69ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fconfig-array 72ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint-community%2feslint-utils 75ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fmodule-importer 75ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-react 76ms (cache hit)
npm http cache https://registry.npmjs.org/@rushstack%2feslint-patch 79ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-import 93ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-jsx-a11y 108ms (cache hit)
npm http cache https://registry.npmjs.org/@next%2feslint-plugin-next 134ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 269ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-import-resolver-node 553ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-react-hooks 591ms (cache hit)
npm http cache https://registry.npmjs.org/tmp 689ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-import-resolver-typescript 699ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 780ms (cache hit)
npm http cache https://registry.npmjs.org/dayjs 937ms (cache hit)
npm http cache https://registry.npmjs.org/saxes 929ms (cache hit)
npm http cache https://registry.npmjs.org/jszip 949ms (cache hit)
npm http cache https://registry.npmjs.org/fast-csv 815ms (cache hit)
npm http cache https://registry.npmjs.org/archiver 930ms (cache hit)
npm http cache https://registry.npmjs.org/unzipper 485ms (cache hit)
npm http cache https://registry.npmjs.org/readable-stream 482ms (cache hit)
npm http cache https://registry.npmjs.org/async 353ms (cache hit)
npm http cache https://registry.npmjs.org/which 351ms (cache hit)
npm http cache https://registry.npmjs.org/mime-db 99ms (cache hit)
npm http cache https://registry.npmjs.org/semver 348ms (cache hit)
npm http cache https://registry.npmjs.org/p-map 82ms (cache hit)
npm http cache https://registry.npmjs.org/ofetch 91ms (cache hit)
npm http cache https://registry.npmjs.org/notion-types 84ms (cache hit)
npm http cache https://registry.npmjs.org/is-url-superb 86ms (cache hit)
npm http cache https://registry.npmjs.org/framer-motion 152ms (cache hit)
npm http cache https://registry.npmjs.org/memoize 257ms (cache hit)
npm http cache https://registry.npmjs.org/normalize-url 269ms (cache hit)
npm http cache https://registry.npmjs.org/notion-types 259ms (cache hit)
